sentence,label
Anytime she was off the clock she wore cat ears and a tail.,0
I was able to keep my work and school life separate this way.,0
Not *entirely* accurate.,0
Have a laugh about it If they judge you harshly because of an easy enough mistake to make then you're better off without them.,0
"It's 0500 and I'm at work, watching systems and keeping the enterprise running",0
Why would you need to be brave to do hamstring curls or leg extensions?,0
you seem like a very great person,0
She sent out some teenager to interview me.,0
"No, but I've heard great things about it.",0
I love trying different types of Asian food.,0
Sometimes my scalp.,0
"Sure, I'm craving some Mexican food. Let's go.",0
"No, I haven't. Don't spoil it for me.",0
I'm respectful of the animal too.,0
"Oh man that's rough, haha Have any boxed pasta or something?",0
We love watching her but I can barely go to the practices because we're new to the gym and there are already mom cliques.,0
"I meant to type ""Do you like sandcastles?""",0
Its not so bad!,0
The Indiana Jones movies are pretty good.,0
Its not a discussion about sides or agendas.,0
The dog or the girlfriend?,0
And I dont really blame him it's really a nice game I play it too.,0
life in america's alright.,0
I do NOT like the cold.,0
"No, what's it about?",0
Just tell your primary doctor you’re tired all the time and they will refer you.,0
:) Those all seem like cool places.,0
I mean currently I work night shift so all the time.,0
Maybe this is more of a European and Canadian thing.,0
"They only breed in brackish water, however this is a good thing, because they would take over your tank very quickly",0
Doesn't Snoop also do this?,0
I have no idea why anyone would follow anyone else though,0
I have a plastic pair that have shit for grip and aren't worth anything but looking at.,0
"I am really anxious, sad, and excited to graduate.",0
All it said was that he had been a speechwriter for Walter Mondale.,0
So it honestly seems like setting up your kid to think you're a liar lmao,0
It's the same reason I'm a lawyer today and not a janitor or farm worker (some of the jobs my family had).,0
Maybe cats are not for you...,0
Any chance you might be able to try that?,0
For learning more than resume help.,0
I spent $322.19 on gifts for my family (8 people) and then $151.75 on gifts for my wife.,0
Not even sexual just a good loving hug or holding someone's hand would make my day.,0
"After all, you have something in common from Day 1 and your work schedules even mesh nicely!",0
Any favorite anime soundtracks?,0
I didn't tell my parents because I didn't want my YouTube use restricted.,0
What do you do if u cant sleep?,0
The weather is very pleasant at the moment.,0
I'm older than you and enjoy the odd McDonald's and Five Guys (and a whole lot more) Everything in moderation.,0
"Again, not very relevant to the actual work I did there, but it was certainly a differentiator from other applicants.",0
I've been terribly starved for affection lately.,0
Trees do so much for us.,0
That’s a positive :),0
Trying to decide what to read next.,0
It give me true power and i know it can be the same for you or anyone else.,0
Don't try to memorize answers though.,0
We’re turning the tank around this year baby.,0
I can't deny that I agree strongly there.,0
I let her in (quietly).,0
I believe that lots of people have that issue.,0
I couldn't browse 4Chan at work.,0
My mental health has never been better.,0
There's where the legit horror is.,0
2 - I may have a band practice.,0
The 1st Gen Moto X was quite possibly the best phone I've ever used though.,0
Or go to a bar/cafe and try your luck.,0
They don't worry about all the potential emergencies that could screw us over since we don't have any money.,0
I just lost my 317-day Duolingo streak because I finished the lesson at 12:01.,0
If you have a friend who is mechanically inclined ask them to give you a hand.,0
I barely go out with people here or do anything interesting.,0
My doc recommended them to me alongside an Ssri.,0
* NSFW is Not Safe For Work.,0
"No matter what happens to the people around you, I hope you take solace in knowing that you are a wonder yourself.",0
It’s never been good in Texas but it’s definitely becoming more visible here.,0
Seriously were did the quality go.,0
"I have a good job in aerospace engineering, a good girlfriend, a group of friends, and pretty decent everything else...",0
I love Italian food. It's so flavorful.,0
If so how’s the legal weed up there,0
I'll believe it considering the first time I ever heard about LiveJournal was shortly before submitting this post.,0
What kind of Netflix shows do you watch?,0
"No, not yet. Is it worth a visit?",0
(Please try to answer the thread title's question and NOT to my opinion.,0
My polling place is at a fire station.,0
Is this casual advertisements now?,0
"Thankfully, you're not doing it seriously.",0
I'm thinking of a beach destination.,0
What countries/regions have **you** noticed leaving their footprint on the internet?,0
"I can't say I'm good with people either, in fact I used to have crippling social anxiety.",0
"I can totally relate to your experience, I came back from a trip that was a few weeks ago.",0
Are you guys playing it?,0
That was such a huge thrill.,0
I can't wait to taste their specialty rolls.,0
You don't seem scared or un-scared to me.,0
Give us a fucking frame of reference of what we're supposed to do to prove we're not robots!,0
Lol that is so hilarious,0
"Uh, their rules say no vandalism, so I decided against it.",0
It’s kind of scary how quickly they pick up things on the internet.,0
Never put past how a simple hello call can help even if just to check and make sure all is well.,0
Drive to your local library and give it a read.,0
"Without a job offer, you don't have a real dilemma yet.",0
Conor or khabib?,0
I didn't mean it to be offensive though.,0
Or compromise and get something cheaper/similar :),0
It’s been a while since I’ve gotten a new minifigure but I might get the new Lando minifigure.,0
I’m not pushing any one path just that it is important to have the conversation before you have kids.,0
Me and my little sister memorized the dialogues of the first three seasons because it was the only thing we watched.,0
I myself have been registered to donate marrow for 5-6 years now.. no matches as of yet though).,0
How do you combat it?,0
You can't use a dollar to buy 2 dollars.,0
This is what I thought of too!,0
I enjoy listening to pop and R&B.,0
"It started last week when I fell asleep watching a movie and since then, I kept doing that.",0
I had a great experience with McDonald's!,0
"I, however, am an optimist who doesn't see any reason to not live, so finding reasons to live has not really crossed my mind.",0
The same goes with tattoos.,0
"Oh my god, I can't wait to hate-listen to that!",0
I'm almost positive she still thinks about you too.,0
I tried programming a little bit.,0
Tell them black panthers aren't even a thing and they lose their minds.,0
> What you see is all that matters.,0
It was a bummer they didnt make it in.,0
That's OK that you don't have places to hike.,0
Well done for doing such a good job raising him!,0
"It brings a tear to my eye everytime I hear the Beatles version,  but it's still one of my favorite songs of theirs.",0
No need to hide it lol,0
it's italian my dude ahahaha,0
"With those stores next to each other, guranteed weed man on the corner.",0
"I really don't either, I used to get up because I felt hungry but I sort of never do anymore.",0
Just different things.,0
But that's about it.,0
I haven't been there yet. Is it any good?,0
BIG congrats though!,0
"I do help him at his job from time to time when I can but other than that, it's just study time for me.",0
My time in the Army is an attributing factor I guess.,0
So what happens?,0
One morning there was a  pile of clothes and on top was a pile of coin.,0
"Now, if I was dating a guy and he had shaved legs I definitely would notice and I definitely would think it’s weird.",0
Been getting enough sleep?,0
And have you talked to her about this?,0
Also try Dan O'Connor on YouTube for communication skills.,0
It’s kind of mind blowing to care for someone else above yourself.,0
"Honestly, I've heard this joke before and like it, but terrible delivery",0
"All my life, I've had this unexplained love for the piano.",0
"Good morning, Professor!",0
We mainly want to move for better weather.,0
But what does it mean to grasp it?,0
Let you see how they see for a few minutes.,0
Did you hear about the new gym opening soon?,0
Hope your mom loves it!,0
What do you guys have nightmares about?,0
Not enough for mass adoption.,0
Here is my top five that aren't all that well known; 1.,0
"I usually get a big burrito, read some news, just start forgetting about work for the weekend.",0
Kids don’t necessarily make a family.,0
i've been super depressed and on the verge of crying all day applying to jobs makes me want to die,0
That’s actually really cool.,0
You chew and get the inside part out of the shell and spit the shell out.,0
In the little loft area above the ground level.,0
Do you have any recommendations for a good book?,0
Depends on the person.,0
Awwww thank you!,0
Do you think it’s okay to ask your parents for a loan if you fully intend to pay it back?,0
"You wear them under ""normal"" socks and they prevent blisters.",0
It’s definitely worth the time.,0
"A happy ending, awesome :D",0
I'd definitely want to speak the language more than write it out though,0
How long has this been going on?,0
Any other scenes from this show make you laugh out loud?,0
IT'S THE CAT VIDEO.,0
I think about a girl I ran into in a stairwell of a hotel once.,0
"Yeah, I could use some fresh air.",0
"I do imagine myself near death every so often, and it helps take me out of the worries and concerns I have during the day.",0
Try showing them to the dog before you start sitting her.,0
"We got along so well and talked for a long time, and I just found out we have so many similar interests.",0
"When we got there it was quickly obvious the person behind the counter was alone, and the meal rush was coming up fast.",0
Thanks it means a lot,0
yeah... i've definitely still got a lot of work to do.,0
With a small team at my site we have to be able to do everything.,0
"I don’t care if you say music helps you focus or get in the zone, just don’t do it.",0
You weren't kidding!,0
"You even write uplifting comments on popular posts, knowing that they will probably get buried under a hundred others.",0
"And it's not only my opinion, some of my friends have the same opinion.",0
I'm good today.,0
I love the quote too haha!,0
"Again, you made it, congrats.",0
"That's one of my favorite subs, love adding to discussions and getting replies throughout the day to keep my day going at work.",0
That's absolutely some of it.,0
Full points to manager for employee motivation.,0
"Hey, do you have any plans for the evening?",0
Like it was all about the money.,0
"Thanks for taking time and responding, pizza bites are a great purchase!",0
being a standard elevator-greeting in summer).,0
"Being an extrovert, that is hard.",0
That’s like my favorite sound in the world.,0
I would love to get back to it also.,0
"BoJack, on the other hand, is just so weirdly good at covering serious topics in a very real way.",0
Never worry about the downvotes.,0
"I wish you and your family all the best, and hope the kid makes a full recovery.",0
Is it healthy to go through life not caring what people think of you?,0
We ended up making almost a hundred of those!,0
It costs a bomb over here.,0
I've been keeping my eyes out for mentions of it though just in case.,0
"May regret, may not, we'll see.",0
I recently stopped drinking so much and it was funny for me to be the one on the crew who wasn't hurting from Sunday.,0
I've done them at different jobs over the years and I'm one of those that are suited to them I guess.,0
"Reading some other french comments here made me a bit happy though, because I could roughly understand what they said, yay!",0
"You can have 29kids, STILL not his business why- until it affects him personally.",0
Definitely odd.,0
"So, I can't ask for help understanding occasionally in person from anyone.",0
"If I had to choose, probably money.",0
Interesting....I’m gonna check these out,0
That first day I couldn’t believe th moon was real.,0
"Yeah, it was a game-changer for sure.",0
"Good luck my brother (or sister, idunno)!",0
Really brutal but pretty cool.,0
"If you're trying to get through to a coworker to help them improve, start by complimenting the way they do ABC.",0
"I recently decided to treat myself with a $2,000 mattress and it has undoubtedly completely changed my life.",0
Or is that what being in society is?,0
Congratulations and best of luck in your future!,0
indulge how you can of course.,0
Is there anything I can do to help?,0
In the internet judgement is easy so I put it up here so it is visible for anyone.,0
It's a massive obstacle that I have overcome and I'm so proud of myself!!,0
Bob’s Burgers is the best!!!!,0
I have a relative who died.,0
"Dog = Asop, something like that.",0
Because of these lies though my family ended up kicking my dad out of our house back in like .,0
"People are really protective about their opinions nowadays, especially on the internet.",0
Let people enjoy their family happiness.,0
It’s the best feeling being able to give them at least *something* in return for everything they’ve given me.,0
"Having some open boundaries helps, though it's certainly a tough conversation to have with a roommate ex.",0
The fact that they’re not going to be around forever kind of makes them even more beautiful.,0
"Hey, have you tried the new sushi place?",0
Save some for the rest too.,0
Rings are beautiful and all but they’re always there.,0
I used to be that way when I was younger.,0
"I create stories that people like, I set a good example of personal responsibility for my friends and family,  >43.",0
I like this sub cause it's just so chill and it doesn't feel like a karma race as some others do,0
You have a lady (my last date was in 2009).,0
I told him I turned them into the police and filed a report.,0
I just want A laugh.,0
Where is your mind set on?,0
"I’m a real, the grass is greener kind of person to be honest.",0
you usually dont focus too much on it.,0
"I'm a French Canadian and she uses a lot of English terms used on imgur, instagram and other social medias.",0
Our daughter does competition cheer and she loves it.,0
I have no guilt.,0
It's not weird.,0
Violin is not an easy instrument to learn!,0
Focusing on looks seem so superficial but I’ve seen a lot of men get really uncomfortable when complimented by others.,0
I feel somewhat important haha.,0
I decided to go to community college to get out of the house and to try to get more motivated.,0
I’m incredibly scared of them but fucking hell don’t torture living things,0
That I'm actually not as bad as i see myself in my mind.,0
Highly recommended movie to family.,0
"Repeat many times, and at some point, the (rather unlikely) risk becomes reality and game over.",0
"And if it winds up being a mistake, and you find yourself wishing you hadn't, you can always grow another one.",0
If you constantly compare you'll be let down.,0
I'm not exactly sure what type of degree or certifications to look at to not be stuck in that.,0
Brunch sounds good!,0
"Stories What was your creepiest, funniest, and/or weirdest experience around this time?",0
That table fan shown in the pic.,0
With my parents generation it wasnt about being happy but more for a practical lets get the bills paid.,0
"But since I'm actually engineer responsible for SMS services (whoops), I say that we don't have something like that.",0
"You're putting a lot of effort and acting would be really help you a lot, keep it up!",0
I'm trying to build some confidence,0
The popular bands appeared frequently.,0
While I’m stuck here how was you’re evening?,0
The Kyoto Tachibana Senior High School Marching Band is the BEST,0
I can't stand wearing that kind of stuff.,0
Why is my knowledge of shower related things so poor at this point in my life?,0
"I can pay for your tongue depressors and your gauze pads!""",0
"Hey, have you watched the latest movie?",0
>It was definitely the longest New Years Resolution I ever maintained so for that I’m happy YAY!,0
That in itself is a very beautiful thing to have and you should try to appreciate it.,0
nice idea in theory.,0
My nephews inflatable alien costume,0
I'm insecure because I have very bad social skills and people think I'm weird so I don't know,0
Well I hope you get the chance to go to one and that things work out between you and your crush.,0
Did you hear about the new museum downtown?,0
I was once shopping with a friend and wanted to show him something.,0
Yooo man thanks a ton these are epic!!,0
"I just really get a huge pit in my stomach even thinking about saying ""I love you"".",0
How *dare* you!,0
I feel like with that sweetness it would be good with toast or a plain muffin and coffee.,0
Usually a lot of Progressive Metal.,0
"Maybe they are not carbon based, maybe they don't need water to survive.",0
Has anyone else ever done this?,0
"First and foremost, what year were you born and in what country?",0
Between my two young children and work.,0
"In a professional context, yes, leaders should be responsible and the most responsible tend to be leaders.",0
Do you mind explaining the difference between ideology and idealism to me?,0
>Ever go to a place just to use their restrooms?,0
The law and profit never seem to see eye to eye do they?,0
"Now obviously this is just my impression of them, but I've found i'm usually pretty spot on.",0
"Barely, but it worked.",0
"So to be more specific, I deal with the public on a certain level.",0
Awwww that's really sweet of them!,0
It has to be your primary residence or the bank wont grant you a mortgage for the remaining balance.,0
What’s your sign?,0
"People take advantage of the Jehovah's Witness' pattern of visiting people's houses, and they do it themselves.",0
"I'm happy for you though, this is incredible news.",0
I approached him and told him to carry it to the next ash-tray which was about 2 m away.,0
You said it bro!,0
"If I haven’t responded yet, I haven’t had a chance to listen.",0
Which you will fail at and iterate on.,0
Right now I can’t find the source of my problems.,0
I started in my mid 20's with no background in music.,0
"I'm really interested in the epistemology behind a belief, which is just a fancy term for how people figure out what they know.",0
"I love it here, grew up in Tampa tho.",0
I'll have to see what is around them,0
"I'm sure it wasn't easy home schooling five kids, but she made it work.",0
"Still, being a big city doesn’t help either.",0
"Glad to hear you're doing great, man.",0
A cheese-head (a Wisconsin resident) is telling me that Wisconsin is more shaped like a mitten than Michigan.,0
"Surprisingly, I'd never eat a daddy long leg, despite my experience in eating creepy crawlies",0
:P What's cooler weather for Florida?,0
But I'm not the type to ask for gifts so I have no clue what to ask for.,0
Did you have a particular look in mind?,0
"For the steak, always get your steak out of the refrigerator before cooking.",0
The book hangover is very real for me.,0
It always helps to see our thoughts on paper.,0
Do you find it bad that you've been drinking regularly?,0
I wanna know your dreams and desires.,0
and animal crossing leaves a lot of room for creativity.,0
Ahhhh you totally just reminded me that I need to buy a car brush and scraper!,0
"It’s fucked, but those fields typically yield much less revenue by nature so it unfortunately makes sense in part.",0
"What matters is what you make of things, not what people say will happen.",0
Finishing my degree next month and then heading to the Dominican Republic!,0
Just saw your other reply.,0
"But this isn't a pipe dream for me, it's my plan.",0
You can be attracted to slanted eyes just as much as blonde hair or big boobs.,0
Both lies in the ring of fire and near fault lines.,0
"Acting, drawing, whatever.",0
I played the game once before and it was a delight.,0
"8 Years as nurse its safe to say i dont missa single day of school
I have Money
I have more choices 
Life is better",0
Good luck always,0
We have a pretty unconventional friendship.,0
I have written hundred of songs since my ex broke up with me.,0
"I'm sorry about your health issues, I hope things turn out well for you too!",0
Wrestling in there somewhere I am sure.,0
People go through shit and people need to vent.,0
Best of luck with wherever your life takes you next!,0
This sounds like the start of a beautiful story.,0
There's something fucking wonderfully weird about how wibbly wobbly things are so profoundly ordered at their core.,0
In a case like this I feel like the mystery should remain at least in part a mystery because that's the appeal of the story.,0
I can't imagine any situation where something could make me believe in anything that any religion of the world has to offer.,0
Aw.. no clue about that.,0
There are parts of the country where this is just a non-issue.,0
They don't owe it to you to keep you.,0
"We didn't die or have to do math, so it wasn't a horrible afternoon tbh.",0
Apply for internships.,0
"I've been doing some rewatching lately, all shows I haven't seen in about 10 years so they were almost new again.",0
Some other good ones: The smell after a rain storm.,0
And yeah sometimes for up to a week.,0
"The sky is always such a beautiful shade of blue in winter and because it’s the dry season, rarely is it interrupted.",0
People that I feel like I wouldn't want to be friends with.,0
"Oh my god that sounds awful, hope everything worked out in the end haha",0
"Essentially, let’s say you’re talking about this girl you’ve been very conversational with lately.",0
Things to work towards.,0
"i don’t know anyone there, but it’s a sort of hobby nightclass thing so i think most of the people there don’t know each other!",0
Maybe one of those cameras that print the photos?,0
"I haven't seen the Kimba the White Lion, but I just read a synopsis.",0
"Congratulations, but you could be dying too.",0
The best that I close my mortgage I'm so happy.,0
"ohhh its on steam, ill definitely look into this then",0
"I wonder if it is a culture thing, I am east coast and he is West coast.",0
The next stage is to induce the bumps with only mental thought.,0
"Of course this is a crime and is punishable by death, if you are caught.",0
I've done this many times with some social anxiety related workshops and improv groups.,0
does anyone here work for the government?,0
Happy birthday for all your upcoming and missed birthdays from my side!,0
I'll propose to her,0
It's not the wettest thing I've ever done.,0
"This is so random, but I don't like Nina Simone's ""Feeling Good"".",0
Bummer your post got deleted.,0
It's a cozy place with amazing pastries.,0
Try to get a job that has something  to do with  your degree so you can get relevant work experience and not waste your time.,0
But that's good that you're putting yourself out there more.,0
It will get much much better,0
What time is it in Australia right now?,0
"Just remember you don't have to earn his love, he has to earn yours.",0
"My little sisters, mom, aunt, and some cousins all have it too.",0
I'm not sure I'm ready to date again yet but I'll try to do that with friends.,0
didn't know that lol,0
I never heard of Angie Tribeca but I always love spoof shows so I will look it up.,0
"With Holidays coming up, I hope everyone has someone to spend it with...",0
That just screams that he has no substance in his life outside of school.,0
And I got to go to IKEA for the first time.,0
How did you not realise earlier?,0
Then I get even more granular.,0
I hope you're having a better morning.,0
I had started a Vanu outfit called Quantum Dawn way back when in 2011 and another guy took over.,0
I honestly cried when I watched inside out.,0
"I should have offered mine, but did not.",0
I've noticed that people often tend to talk about negative stuff.,0
"Friends, family, SOs, strangers, doesn't matter, being around people has always stressed me out and I don't know why.",0
I loved Monk back then.,0
Thank you! Your support means a lot to me.,0
Can you share it?,0
It’s the best alcohol there is.,0
